Name,Passes and iterations
Data sizes,"[1000, 5000, 10000, 20000, 40000]"
Number of topics,"[10, 30, 50, 100]"
Not above,"[0.1, 0.5, 0.9]"
Chunksize,"[500, 1000, 2000, 4000]"
Passes,"[1, 5, 10, 20]"
Iterations,"[100, 200, 400]"

Data size,Topics,no_above,Chunksize,Passes,Iteration
1000,50,0.9,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
switch,switch,work,controller,switch,switch,switch,switch,switch,switch,switch,work,light,switch,switch,switch,neutral,work,outlet,great,switch,switch,light,box,switch,wire,wire,switch,switch,work,switch,switch,switch,switch,plug,work,switch,work,hub,work,hub,switch,wire,plate,easy,switch,work,home,outlet,work
pair,light,switch,switch,smartthings,wire,light,light,wire,work,work,wink,switch,light,wave,wire,easily,wink,wave,work,light,light,device,switch,device,wave,work,light,work,great,good,wa,work,light,work,great,wave,super,work,light,work,wa,switch,work,install,light,great,awesome,work,great
install,wire,wa,vera,work,work,work,wa,light,light,wa,great,plug,wa,box,light,worked,great,switch,switch,dimmer,box,switch,neutral,issue,device,device,work,led,switch,home,smartthings,light,worked,switch,controller,need,easy,light,wave,wink,work,neutral,cover,work,wire,connected,work,wa,light
easy,way,great,work,hub,like,wa,smart,neutral,wa,receptacle,outlet,like,wire,light,work,work,control,home,product,control,home,work,wire,wa,switch,neutral,great,zwave,home,product,hub,way,wire,pretty,house,hub,problem,switch,box,easy,smartthings,light,switch,wa,wa,hardware,wire,isn,easy
controller,device,wire,outlet,wa,light,turn,work,box,wave,doe,perfect,dimmer,ge,work,wa,home,turn,module,use,wa,outlet,use,older,wave,easy,switch,wink,use,hub,installed,outlet,working,setup,item,install,work,switch,wa,control,great,hub,connect,face,pulse,neutral,store,connect,wiring,install
wa,add,need,wire,love,box,wave,wink,wa,going,nexia,far,zwave,work,wa,neutral,pick,installed,night,easy,lighting,wave,outlet,fit,buy,work,wave,hub,wa,product,light,product,wa,work,worked,home,neutral,thing,outlet,smartthings,install,home,white,fit,installation,turn,switch,switch,ge,alexa
wire,work,vera,great,wire,neutral,like,hub,add,home,including,wa,turn,wave,install,great,wire,device,light,problem,master,control,smartthings,wa,hub,outlet,expected,led,kitchen,box,easy,easy,great,flawlessly,lamp,wiring,light,love,smartthings,ge,switch,jasco,box,light,advertised,box,light,box,device,turn
box,great,issue,easy,installed,wa,house,bulb,way,dimmer,ground,paired,wa,way,turn,sure,tad,easily,controller,light,bulb,wire,turn,thing,control,pairing,use,installed,light,light,wire,room,wave,easy,hub,function,wire,great,wave,fit,wa,product,home,box,light,work,outlet,extra,control,schedule
nice,smart,device,lite,great,control,great,wire,need,control,use,hand,toggle,box,great,way,kitchen,hub,work,house,smartthings,minute,smart,work,box,need,little,room,wave,smartthings,box,work,use,perfect,control,installed,box,turn,install,switch,smart,support,instruction,great,adt,easy,loud,turn,set,wall
turn,home,installing,installation,easy,led,led,ge,work,fan,great,match,level,control,easy,common,zwave,wave,timer,wave,zwave,installed,hub,gang,little,wa,smartthings,control,bulb,outlet,install,home,product,ge,haven,light,great,install,need,blue,use,install,ground,wa,control,home,noise,zwave,easy,wa

Data size,Topics,no_above,Chunksize,Passes,Iteration
5000,50,0.9,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
wa,unit,heater,day,wemo,wire,light,wi,wire,working,fan,adt,year,switch,awesome,turn,set,belkin,echo,home,light,plug,christmas,time,switch,outlet,lamp,insteon,hub,switch,cold,wifi,money,switch,device,switch,work,nexia,easy,switch,website,work,wa,great,work,wifi,phone,paired,support,work
wemo,item,work,tv,echo,switch,turn,fi,lose,month,device,work,use,xmas,software,light,timer,wemo,amazon,automation,controlling,smart,work,apple,box,wave,turn,zwave,wink,wave,light,router,waste,wire,app,rule,smartthings,integration,install,device,work,price,light,work,expected,wa,password,right,customer,far
app,return,use,light,app,neutral,control,work,screw,stopped,control,pulse,outdoor,battery,instruction,love,easy,plug,wa,smart,auto,link,advertised,iphone,light,plug,room,smaller,location,ge,turn,work,work,light,android,work,hub,work,work,wall,better,alarm,power,product,fun,connect,wa,easily,service,product
device,product,unit,worked,switch,line,outside,wa,click,stuff,work,great,water,discover,set,alexa,home,use,dot,work,poor,work,tree,work,wire,module,light,network,wave,constantly,patio,good,save,add,connect,io,alexa,10,great,wa,won,great,switch,thing,probably,hour,morning,work,week,perfectly
update,returned,light,second,amazon,wa,sunset,ipad,terminal,level,switch,like,program,device,bulky,use,control,power,purchased,product,low,tp,light,use,fit,pump,app,want,work,installation,fully,network,programming,way,phone,wa,great,automate,setup,controller,time,turning,need,smart,reliably,product,turn,floor,help,issue
switch,day,set,motion,alexa,load,set,router,switch,cheaper,speed,amazing,button,need,kindle,switch,security,ac,work,great,outdoor,app,great,pain,wa,device,use,new,switch,like,switch,gave,cost,power,connected,app,product,hate,pair,pool,instruction,future,box,doe,allows,network,connected,tablet,product,working
time,ve,control,problem,wifi,box,remote,forget,need,worked,automatic,easy,work,information,paid,tell,recommend,better,christmas,wa,unfortunately,terrible,unplug,reach,way,controller,home,quit,range,smart,guess,le,bought,wiring,connection,think,excellent,changing,super,use,start,light,installed,little,appliance,support,light,sale,called,time
reset,work,foot,later,work,ground,lamp,doe,extra,gift,restart,add,haven,given,tricky,bedroom,away,like,turn,wish,hoping,wa,worked,holiday,gang,led,wa,winter,multiple,fact,house,mini,ability,neutral,setup,ve,control,understand,perfect,ha,life,apartment,turn,technology,sound,time,moved,cool,wa,camera
firmware,purchase,away,sensor,command,need,outlet,signal,moment,bought,high,charm,easy,manage,frustration,bed,highly,piece,tell,wake,work,idea,bought,respond,like,control,living,better,garage,non,sure,socket,worth,ge,switch,like,setup,electric,set,wave,switch,home,forgot,connected,landscape,tried,switch,away,tech,ha
network,connection,consistently,time,voice,installed,use,job,design,disconnect,setting,use,ha,way,application,home,took,mean,certain,switch,voltage,product,plug,set,ge,use,ifttt,signal,wa,page,dimming,recommended,switch,wa,alexa,set,samsung,spend,wa,way,option,phone,unit,getting,create,internet,need,smartthings,fix,ve

Data size,Topics,no_above,Chunksize,Passes,Iteration
10000,50,0.9,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
product,adt,wifi,perfectly,set,programming,echo,unit,wink,switch,turn,light,week,good,plug,reach,minute,pack,power,switch,switch,hour,switch,switch,working,update,setting,module,use,price,light,wa,company,wemo,appliance,hub,room,remote,save,love,light,work,wa,decoration,year,downstairs,lamp,switch,battery,product
work,outdoor,network,work,easy,getting,amazon,extremely,hub,light,light,turn,office,water,wall,hard,wi,iphone,outlet,rule,wire,trying,light,apartment,month,plugging,absolutely,device,floor,product,christmas,money,fantastic,app,wireless,work,light,outlet,useful,heater,turn,great,upstairs,number,android,table,turn,wall,door,customer
great,pulse,connect,paired,work,trouble,etekcity,security,code,button,alexa,night,pleased,50,plugged,furniture,fi,time,strip,device,box,gift,link,prong,stopped,firmware,change,wave,easy,good,tree,waste,purpose,belkin,access,home,turn,button,reprogram,internet,convenient,easy,time,review,haven,operate,room,like,garage,wa
advertised,alarm,device,gadget,worked,need,work,spot,pair,life,bed,house,idea,nice,work,friend,setup,apps,receiver,app,wa,device,bulb,pairing,worked,designed,com,controller,love,quality,turn,piece,work,switch,password,smart,home,control,electricity,space,control,install,tried,wa,version,location,plugged,fit,remote,service
excellent,light,router,easily,bought,feel,alexa,definitely,multiple,turn,room,time,wife,feature,like,place,took,got,size,way,neutral,reset,socket,light,ago,x10,ups,io,fan,work,click,time,huge,work,lost,awesome,use,use,overhead,modem,use,doe,button,channel,half,device,button,chair,signal,support
exactly,work,connected,seller,setup,like,wa,energy,ok,easier,bedroom,programmed,day,running,remote,work,month,set,wall,wa,light,time,lighting,time,wa,upgrade,totally,time,house,insteon,use,new,coming,phone,amazing,smartthings,living,room,electronics,morning,dark,job,got,different,entire,sync,turning,single,device,device
described,drop,app,soon,flawlessly,electric,wemo,family,add,power,switch,tv,order,attached,handy,thing,failed,sale,plugged,set,wave,try,led,home,fine,round,set,rf,turn,arrived,great,individually,time,device,returned,great,set,having,people,thanks,room,fine,push,switch,received,gave,device,large,need,update
wish,add,connection,given,far,year,switch,extra,follow,think,living,set,buy,watt,smart,adapter,time,multiple,cover,time,way,work,control,second,right,technology,local,home,dot,controller,hooked,pre,despite,setup,work,highly,like,different,lot,control,home,pair,wouldn,need,older,buy,living,thing,yes,time
doe,mini,switch,sending,ve,range,voice,worth,web,press,cord,holiday,wa,offer,area,apple,work,ve,use,turn,add,tech,wall,fall,window,helpful,default,power,light,range,outside,box,product,smart,touch,perfect,lamp,turn,radio,hot,night,like,thought,problem,ve,foot,wa,originally,solution,replacement
wonderful,buying,reset,giving,use,solid,command,twice,usage,work,extension,leave,pi,power,cell,use,away,turn,big,like,wiring,instruction,dimmer,want,bought,year,8,use,want,best,work,junk,shipping,product,stop,recommend,able,ve,solution,xmas,house,use,able,rating,house,range,set,especially,like,firmware

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
minute,wi,io,home,wa,good,power,product,product,time,connection,app,doe,switch,remote,work,light,range,iphone,module,outlet,switch,alexa,rule,free,expected,belkin,easy,wifi,support,app,said,plug,outdoor,hub,turn,working,wireless,socket,plug,room,homekit,update,fan,review,month,returned,wa,item,model
10,fi,app,timer,tried,work,password,work,recommend,set,reach,use,exactly,power,lamp,great,turn,controller,wa,wave,power,box,work,button,energy,work,unit,set,network,update,device,given,smart,outside,pair,light,router,tablet,better,cord,living,apple,heater,useful,money,6,work,click,price,green
second,tv,step,automation,time,perfect,change,great,excellent,timer,best,set,easier,light,turn,echo,house,signal,device,timer,control,wire,love,controlling,think,far,start,wa,connect,product,wemo,moved,use,great,work,switch,reset,quickly,reliable,sure,walk,siri,firmware,use,waste,friend,lose,error,function,added
floor,thank,year,light,hour,perfectly,forward,advertised,want,android,bulb,easy,life,like,button,amazon,great,garage,ipad,account,wall,wa,great,unit,play,little,downloaded,christmas,connected,firmware,link,totally,cool,worked,smartthings,morning,got,foot,fast,design,office,work,happy,fun,code,help,usb,trying,order,particular
hit,happens,smaller,feature,product,highly,straight,awesome,command,schedule,ordered,alexa,work,device,light,dot,home,pump,wion,old,use,install,like,set,stop,le,ac,setup,wa,tech,tp,auto,thing,lighting,paired,use,ve,pack,connectivity,extension,junk,koogeek,supposed,family,wa,ha,intended,figure,brand,updating
took,connection,smartphone,use,worked,recommended,need,described,device,turn,convenient,turn,job,doe,use,easy,love,distance,extremely,track,unit,installed,charm,unplugged,huge,definitely,switch,install,setting,service,kasa,especially,like,week,wink,time,day,purpose,device,hard,wa,idevices,version,gadget,helpful,issue,surge,wouldn,work,called
group,router,wish,away,return,user,intuitive,coffee,stuff,phone,wall,control,oh,wa,control,use,control,door,work,operation,big,neutral,bought,started,store,longer,remotely,tree,device,customer,router,blink,bulky,work,pairing,day,stopped,control,trouble,pleased,kit,software,hue,control,bad,save,ready,gave,bought,bar
wait,twice,usage,switch,support,quality,ordering,time,camera,ifttt,pain,phone,needed,monitor,bedroom,product,able,ease,difficult,alarm,plugged,screw,buy,time,channel,cost,luck,super,phone,company,phone,originally,wall,light,smart,air,time,liked,absolutely,interface,window,home,use,overall,thing,drop,port,cheaper,gift,bonus
switch,attached,ago,google,work,friendly,remember,price,buy,option,switch,light,unlike,led,room,setup,use,device,skill,programming,cover,need,ask,hold,anymore,half,forget,work,work,issue,time,factory,device,holiday,unplug,address,power,tap,getting,price,unit,iphone,work,satisfied,web,work,required,frustrating,soon,finding
15,switch,terrible,vacation,unit,instruction,reboot,etekcity,good,sunset,loses,wa,considering,control,bed,fine,dark,solved,lost,sitting,strip,add,flawlessly,setting,useless,setup,enter,program,time,fix,setup,insteon,pretty,control,samsung,wa,won,designed,ability,haven,account,device,space,like,piece,worked,nest,sound,buying,beta

Data size,Topics,no_above,Chunksize,Passes,Iteration
40000,50,0.9,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
alexa,good,issue,outlet,link,plug,tv,device,security,complaint,switch,wa,wifi,life,socket,hub,long,returning,easy,working,maybe,echo,turn,router,power,wish,support,account,wemo,awesome,unit,iphone,fan,usb,light,christmas,update,work,design,love,great,away,quality,app,instruction,switch,dot,product,software,plug
app,price,far,remote,tp,outlet,code,skill,especially,isn,wire,tried,connect,mobile,better,home,forget,required,set,schedule,start,amazon,light,connection,strip,future,product,money,app,perfect,perfectly,app,range,nice,turn,light,mini,advertised,outside,home,work,phone,longer,phone,follow,light,echo,item,user,smart
set,product,problem,control,kasa,wall,play,app,camera,lose,box,work,network,currently,small,automation,server,hook,setup,month,second,work,time,wifi,belkin,size,tech,hard,switch,doe,work,apple,window,port,room,tree,firmware,io,plugging,google,alexa,wa,10,wi,review,dimmer,got,purchase,error,recommend
control,work,ve,use,bulb,big,ok,setup,access,coffee,light,time,connected,wonderful,block,best,sound,seller,work,internet,time,excellent,timer,network,surge,smaller,password,worth,ifttt,work,old,homekit,air,reliable,lamp,ihome,service,hope,responsive,simple,product,app,forward,fi,read,like,wa,happy,select,home
easy,tuya,work,button,pack,use,application,process,absolutely,website,neutral,worked,work,single,appliance,brand,prong,lazy,use,stopped,stop,fast,set,wireless,plugged,piece,email,waste,device,exactly,control,work,heater,charging,use,wife,week,thanks,led,control,fine,right,sync,android,know,wa,ordered,recommend,stand,use
voice,far,ha,second,smart,fit,number,function,fantastic,individual,wa,day,connecting,configured,usage,pair,machine,sleep,install,reset,20,expected,app,signal,ac,junk,customer,reach,ghz,needed,lighting,integration,extender,enter,house,nest,new,4ghz,live,able,little,downloaded,high,setting,direction,way,pleased,described,activate,highly
smart,quality,haven,different,compact,cord,hue,enabled,offline,satisfied,install,able,home,feel,like,smartthings,stated,hassle,wa,time,wait,recommended,home,smartphone,ha,continue,replacement,manage,insight,operate,timer,ipad,space,handy,bedroom,turn,sent,trouble,avoid,thing,buy,looking,straight,device,like,wall,breeze,buy,ability,phone
download,charge,purchasing,size,alexa,large,named,add,definitely,overall,white,try,doe,wouldn,cheaper,need,50,guy,app,worked,line,highly,day,issue,energy,mac,received,factor,phone,thank,worked,home,office,stay,living,year,review,store,inside,ordering,like,plugged,functionality,step,people,installed,extremely,convenient,buggy,control
wa,pretty,month,press,monitoring,cover,battery,initial,like,cheap,wiring,got,setup,husband,price,work,blinking,expect,alexa,ha,save,product,feature,band,monitor,hardware,help,form,data,supposed,light,koogeek,conditioner,sensor,love,lol,hour,total,safe,phone,getting,cell,designed,work,said,ha,useful,purchased,flash,turn
minute,deal,fine,lamp,individually,need,description,scene,point,actually,electrical,hour,won,loved,impressed,user,load,noise,super,interface,reset,hooked,sunset,connectivity,protector,address,called,helped,permission,integrate,etekcity,siri,cool,liked,bed,favorite,customer,rename,operation,house,thing,mode,solid,instruction,simple,bulb,linked,amazing,excited,cool

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.1,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
cool,update,multiple,big,tv,doe,way,lamp,amazon,hooked,link,timer,code,year,fan,connected,remote,wire,wall,item,connect,couldn,review,iphone,price,good,power,energy,let,little,saying,instruction,christmas,happy,definitely,box,router,schedule,range,homekit,wemo,fine,hub,recommend,button,io,heater,room,reset,working
pretty,firmware,ll,deal,amazing,perfectly,high,hard,voice,future,tp,rule,pump,unit,appliance,stay,unit,install,convenient,nice,network,network,design,ipad,socket,far,week,neo,review,bit,message,hour,wi,le,user,fit,software,remotely,signal,apple,ifttt,dot,paired,highly,click,lighting,easier,lamp,pair,month
android,belkin,ve,ok,impressed,money,good,remote,command,cheaper,kasa,sunset,hot,bought,useful,day,access,neutral,bed,advertised,connection,smaller,unit,setting,worked,outdoor,working,usage,random,remote,machine,tech,fi,minute,fun,reach,new,automatically,foot,siri,insight,charm,smartthings,super,press,bulb,life,living,return,network
downloaded,support,pain,tablet,luck,waste,quality,floor,dot,state,amazon,start,house,ago,morning,office,breeze,need,getting,perfect,tried,technology,point,wion,expected,exactly,strip,unit,look,bulky,person,help,tree,extremely,cost,cover,issue,timer,away,koogeek,block,issue,automation,especially,push,led,space,awesome,unplug,stopped
ac,network,disconnect,coffee,unplugged,worth,drop,second,google,allow,terrible,old,configured,ve,controlling,convenience,able,wiring,thing,program,connected,probably,apartment,error,excellent,outside,respond,window,want,controlled,said,follow,customer,programming,friendly,standard,account,allows,garage,idevices,cord,connecting,easily,recommended,thanks,kit,hit,bedroom,process,reliable
stuff,issue,hoping,plugged,late,supposed,low,family,ask,decoration,receiver,wanted,winter,month,complaint,want,extra,screw,idea,buy,took,apps,ve,wink,flawlessly,bought,plugged,ankuoo,away,location,saw,support,service,10,disappointed,wall,connectivity,vacation,ordering,feature,extension,lost,connects,best,hold,application,com,house,step,described
play,reset,initial,model,sensor,job,value,forward,compatible,buying,review,setting,entire,battery,making,lazy,right,load,house,wish,got,thing,people,address,returned,christmas,outage,air,totally,different,nest,spent,email,option,helpful,electrical,need,water,happens,better,better,problem,operation,monitor,watch,pack,kind,bed,junk,password
thing,router,going,ready,offer,free,group,quick,bought,electric,brand,minute,blink,replacement,number,place,need,ge,live,simple,internet,think,band,minute,good,problem,delay,camera,main,distance,need,direction,support,holiday,regular,hard,android,create,door,scheduling,android,worked,needed,frustrating,green,hue,ha,dark,tried,worked
huge,problem,day,prong,motion,save,need,table,integration,understand,similar,feature,appear,purchased,ha,2nd,switched,white,large,fantastic,trying,fact,functionality,called,ha,gift,stop,electricity,scene,controller,electronic,website,received,etekcity,dog,package,download,change,wall,interface,mobile,son,required,ability,open,furniture,toggle,night,piece,ha
