Name,Passes and iterations
responsive,connection,line,maker,upstairs,adapter,order,smartphone,sync,negative,doe,sunrise,hardware,completely,simply,away,away,black,sleep,handy,able,expect,rating,7,fast,house,daily,ha,know,world,restart,configure,company,took,thought,plate,4ghz,certain,loses,version,garbage,install,wave,kid,plugged,husband,cold,having,worked,6

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.5,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
power,network,working,price,happy,open,support,remote,wish,doe,lamp,smartphone,link,fan,io,plugged,life,iphone,box,update,cool,buy,wi,little,christmas,controller,away,feature,nice,minute,button,connect,hour,perfectly,schedule,security,bought,good,setting,energy,homekit,unit,software,hub,amazon,tv,wemo,awesome,recommend,instruction
water,connection,month,battery,purchase,garage,customer,bedroom,mobile,bulky,room,pair,tp,modem,code,came,ability,company,wire,android,thing,won,fi,socket,tree,allows,thought,server,bed,timer,click,router,trying,advertised,perfect,camera,function,hard,couldn,worth,apple,timer,application,looking,dot,expected,network,exactly,install,follow
described,internet,worked,expensive,wall,door,password,room,4ghz,supposed,living,plugging,kasa,cable,store,smaller,usage,appliance,neutral,firmware,ipad,want,buying,bit,outdoor,family,signal,scene,house,took,press,reset,tech,far,voice,address,item,big,user,money,siri,old,window,smartthings,able,best,insight,needed,simple,wion
hot,connected,ve,good,band,pleased,returned,heater,hook,skill,floor,recognize,belkin,enjoy,apps,left,live,review,screw,issue,pretty,play,plan,difficult,unplug,receiver,reconnect,configuration,amazing,ifttt,programming,tried,service,excellent,outside,holiday,fact,reach,charm,cheaper,koogeek,year,air,future,haven,bulb,access,friend,highly,account
vacation,neo,got,strong,solid,end,email,night,gadget,job,bought,loved,ac,access,7,receptacle,let,ask,install,week,tell,junk,definitely,fantastic,wink,foot,mini,fixed,dark,10,number,return,ok,program,command,giving,gift,quality,easier,website,idevices,etekcity,schedule,forward,handy,fast,router,pump,super,read
outage,issue,fine,anymore,packaging,intended,replacement,come,allow,extra,thing,market,monitor,internet,pack,box,relatively,ready,need,ha,fun,piece,ll,operate,hub,distance,guess,port,walk,automatically,randomly,block,finally,worked,lighting,kid,purchased,size,figure,ordered,compatible,ha,buggy,group,kit,apartment,setting,described,recommended,review
stop,connect,day,house,stand,turned,received,wall,decoration,add,house,need,machine,usb,8,right,ha,test,wiring,version,iphone,need,soon,getting,bought,range,error,real,coffee,sunset,location,second,help,extremely,reliable,controlling,purchasing,cord,pain,cost,design,module,ve,hooked,cell,led,connected,designed,sync,google
ha,wireless,stopped,min,lower,poor,told,button,fountain,prong,turning,impressed,power,thing,wife,making,huge,amazon,electrical,iphone,tap,wait,area,large,4g,unplugged,know,initial,convenience,rule,hold,try,support,flawlessly,house,create,constantly,cover,model,ordering,ha,remote,furniture,automation,free,son,process,lost,quick,direction
timer,connectivity,ha,guy,state,mind,said,having,negative,word,different,unreliable,discover,step,10,literally,placed,rating,wall,downloaded,lazy,thing,probably,idevice,string,wave,channel,switching,thank,feature,multiple,worked,spent,easily,convenient,shut,house,fit,friendly,bluetooth,color,problem,believe,response,problem,hue,connecting,impossible,gave,luck
stay,doe,problem,moved,reason,close,problem,want,technology,basically,able,router,minute,ceiling,somewhat,dual,register,hope,installed,updated,think,going,complaint,liked,year,remote,message,simply,arrived,le,different,day,got,morning,option,mac,wanted,extension,hand,save,better,wireless,configure,wonderful,interface,configure,connect,short,spot,called

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
link,lamp,application,user,super,router,install,homekit,worked,power,item,good,nice,expected,exactly,button,working,remote,hour,voice,timer,recommend,iphone,price,perfectly,dot,hub,cover,connect,especially,excellent,schedule,wi,automation,socket,different,thing,support,little,house,amazon,wemo,unit,program,wire,house,doe,cost,glad,thing
network,room,lose,change,happy,reset,simple,apple,fine,update,wish,best,awesome,ok,looking,click,month,lighting,trying,internet,controller,minute,money,block,energy,tv,hard,big,help,coming,easier,bedroom,fi,io,tablet,location,won,belkin,job,range,advertised,insight,software,fan,box,perfect,timer,tech,fully,pain
tp,living,respond,usage,handy,connection,android,siri,right,tree,ipad,fast,convenient,tell,described,pair,far,recommended,finally,command,wave,took,heater,design,save,sync,reach,difficult,hope,prong,setting,night,apartment,connected,door,cord,ll,update,wait,outside,return,amazon,allows,number,neutral,christmas,feature,company,rating,need
kasa,ifttt,solution,vacation,bulky,connect,installation,koogeek,couldn,christmas,convenience,fun,power,hooked,needed,press,year,second,instruction,amazon,pump,highly,waste,bit,downloaded,hit,wink,power,disconnect,older,life,bed,cell,issue,garage,extension,smaller,customer,programming,dark,ordered,forward,create,code,screw,cool,sunset,free,linked,thought
access,plugged,isn,power,receiver,tried,extremely,idevices,bought,account,coffee,pretty,reliable,complaint,future,junk,ve,bought,tried,scene,module,le,buy,floor,breeze,gadget,24,plugged,helpful,consistently,new,scheduling,adding,plan,monitor,multiple,fit,service,channel,walk,neo,family,group,programmed,wiring,amazing,minute,support,handle,random
password,wall,function,friendly,upstairs,network,instruction,iphone,issue,firmware,thank,far,strip,totally,arrived,led,week,charm,took,ac,mini,configure,space,cheaper,window,soon,nest,size,experience,particular,band,able,compatible,smartthings,accessory,pack,wall,firmware,haven,away,returned,better,unplugged,battery,wall,definitely,rule,liked,auto,kind
connect,turning,single,remotely,downstairs,day,amazon,integration,flawlessly,address,smartphone,appliance,useful,sale,brand,push,ha,wall,setting,4ghz,receptacle,fantastic,piece,better,figured,review,choose,second,50,recently,pairing,leave,suck,hub,separate,short,stay,review,instantly,foot,disappointed,iphone,problem,specific,white,outdoor,wion,today,excited,making
doe,remote,people,schedule,overall,worked,water,randomly,unplug,constantly,maker,quality,operate,lack,monitoring,turned,worked,wireless,try,google,hot,hook,offline,little,video,going,need,correct,manage,business,idea,office,problem,connectivity,open,large,probably,android,manual,having,purchased,setting,appear,simple,need,turning,follow,high,15,remember
error,table,feel,setting,bit,wireless,pleased,enabled,connecting,state,adapter,interface,little,fixed,satisfied,bulb,stopped,highly,thing,morning,lower,etekcity,occasionally,compared,programmable,anymore,thing,deal,restart,individually,version,feature,beat,drop,failed,port,way,issue,confusing,wall,worked,connected,individual,ready,installed,holiday,day,terrible,search,live
remotely,bought,close,2016,able,start,quick,need,ask,outage,purchased,distance,instead,obviously,buy,zero,problem,easily,process,plugging,controlled,received,winter,furniture,losing,bought,pool,wall,x10,dimmer,ha,shut,security,idevice,signal,end,mean,problem,walking,kitchen,thanks,straight,quit,box,electrical,friend,skill,option,special,happened

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,500,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
internet,wall,fan,night,button,amazon,issue,wi,block,long,network,remote,price,timer,reliable,pretty,instruction,support,got,router,signal,minute,good,hub,design,setting,link,room,working,schedule,iphone,recommend,nice,box,number,homekit,simple,way,item,change,hard,christmas,lamp,tv,unit,siri,doe,feature,big,connect
unplug,socket,having,plugged,useful,dot,android,fi,account,help,wemo,wish,company,perfectly,multiple,cool,purchase,review,tell,hour,access,10,apple,advertised,power,install,tp,living,month,outdoor,update,trying,pair,wire,scene,koogeek,haven,connection,buy,vacation,looking,tree,cost,firmware,ok,io,power,flawlessly,wife,worked
quick,controlled,wireless,bedroom,supposed,tech,ipad,cord,sent,sync,connect,expected,purchased,function,power,fit,little,customer,thing,took,bad,automation,ordered,perfect,fantastic,buying,kasa,voice,stopped,happy,service,remotely,software,requires,code,far,skill,need,awesome,run,reach,bulb,want,hooked,window,running,connected,user,range,tried
usage,cover,let,bed,second,connecting,people,extension,tablet,downstairs,extremely,program,brand,direction,response,complaint,bit,return,energy,second,piece,better,quality,super,air,couldn,reset,house,ha,easily,option,highly,instead,add,review,problem,morning,said,money,completely,future,monitor,certain,wait,breeze,4ghz,away,ha,deal,fine
create,heater,step,kit,quickly,got,isn,luck,constantly,8,connected,exactly,bought,monitoring,password,feel,follow,day,easier,minute,solution,wion,especially,paired,way,amazing,online,command,ve,outside,free,gave,able,electrical,manual,idevices,case,thought,le,usb,walk,handy,plugged,address,holiday,fun,stay,convenient,probably,bought
mobile,appliance,figure,website,press,support,reason,started,message,desk,worth,smaller,buy,mode,connectivity,entire,difficult,reset,ask,connected,going,ifttt,recommended,configure,allow,compatible,consumption,best,6,needed,interface,scheduling,drop,old,waste,getting,pleased,green,updated,water,convenience,led,small,application,screen,wouldn,right,error,overall,excellent
smartphone,bulky,pairing,able,come,finally,lose,connection,family,upstairs,setting,extra,went,programming,strip,year,expensive,belkin,download,day,cloud,sunset,highly,seamlessly,gadget,integration,cell,dark,life,week,downloaded,idevice,manage,new,accessory,different,forget,line,hit,port,forward,live,kind,loses,enter,5ghz,frustrating,installation,plus,followed
charm,allows,figured,tap,usually,new,absolutely,left,ac,sign,click,ability,amazon,clear,ve,real,operate,issue,won,couple,stuff,added,designed,issue,screw,helpful,single,described,worked,lighting,returned,spent,obviously,zero,read,soon,install,terrible,bought,pump,door,thinking,ha,100,fixed,apps,purchasing,worked,version,connected
camera,space,watch,7,turned,simply,shut,patio,impressed,xmas,ghz,telling,longer,buggy,reset,expect,lost,email,returning,coffee,junk,30,mini,wink,low,security,liked,amazon,server,disappointed,waiting,given,evening,install,ha,available,test,provided,fact,hot,reliably,upgrade,site,correct,electric,hope,job,process,major,able
schedule,size,instantly,technology,happens,group,word,worry,totally,matter,neo,2nd,year,disconnected,experience,little,step,fast,turning,working,basic,start,store,seamless,wall,amazon,including,definitely,issue,worked,scan,trouble,stable,additional,information,currently,ihome,20,wrong,remember,open,house,place,kitchen,plugged,large,outage,required,foot,register

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,1000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
install,function,wi,awesome,firmware,buy,dot,timer,user,thought,lamp,good,link,multiple,life,christmas,room,item,reliable,worked,cool,step,homekit,instruction,koogeek,support,fine,reset,outdoor,remote,ve,price,simply,working,recommend,wemo,response,amazon,password,button,connect,iphone,box,software,money,house,got,bedroom,network,plugged
advertised,hub,fi,big,version,minute,fan,doe,trouble,code,room,unit,tp,haven,bulb,tree,perfectly,reach,pair,week,pretty,definitely,router,follow,connected,customer,compatible,hard,tv,siri,far,brand,want,month,highly,belkin,quick,voice,required,block,power,schedule,wire,heater,day,year,hour,bed,wireless,strip
simple,appliance,took,thing,described,wish,wouldn,expected,rule,tablet,ifttt,remotely,kasa,different,clear,account,perfect,difficult,excellent,ipad,complaint,error,apple,let,getting,service,connectivity,integration,lighting,wall,socket,company,certain,worked,currently,network,cloud,command,spent,click,internet,android,wall,usage,wife,bought,io,night,security,signal
program,disconnect,connection,bulky,process,le,tell,exactly,connecting,handy,plugged,operate,setting,order,pump,sent,living,especially,charm,couple,forward,figure,update,read,access,review,useful,amazing,programmed,loses,come,cost,helpful,stopped,convenience,insight,sync,controlled,needed,cord,ability,outside,cover,office,waste,vacation,trying,convenient,website,power
super,allows,minute,little,couldn,10,amazon,away,allow,number,living,quality,tried,location,technology,add,house,live,range,ha,buying,fact,idevices,direction,stay,email,functionality,morning,hooked,house,ll,better,kind,ha,controller,interface,local,flawlessly,kept,large,connection,sunset,screw,power,unplug,hot,tech,having,scheduling,coffee
energy,smartthings,download,play,issue,took,monitor,feature,band,need,turning,nice,amazon,quickly,long,message,fantastic,friendly,monitoring,bought,tap,online,connect,review,point,day,skill,start,recommended,thing,thing,air,small,far,holiday,doe,second,fast,usually,power,7,feature,right,low,server,google,support,kit,ghz,longer
scene,zero,connect,design,apps,worth,drop,right,updated,want,ha,friend,ordered,solution,bluetooth,adding,leave,prong,100,issue,plan,figured,issue,open,neo,update,plus,piece,walk,world,house,best,respond,ok,ask,setting,resetting,bought,garbage,press,state,downloaded,apartment,current,free,water,bad,room,application,window
extremely,furniture,reconnect,deal,probably,expensive,inside,supposed,ve,example,word,hassle,return,purchase,glad,added,garage,downstairs,picture,purchased,straight,able,tried,lose,change,reset,mini,returning,easily,need,dark,randomly,fairly,happy,model,job,cover,automation,ihome,extension,green,address,need,space,accessory,old,help,stop,camera,wall
gadget,problem,store,size,future,price,available,gift,update,come,nice,packaging,wion,problem,instruction,worked,door,people,town,went,thing,family,connected,setting,looking,replacement,hand,lost,kid,value,idea,pro,look,frustrating,ordering,web,directly,hub,replaced,ac,outage,run,fit,wave,hit,ha,try,ease,smartphone,floor
consumption,reboot,second,wall,6,smaller,ready,hook,discover,case,connected,unplugged,disappointed,need,short,bought,forget,upstairs,quit,away,sound,attempt,problem,doe,fun,fix,separate,idevice,led,fan,half,compared,daily,bought,instantly,touch,4g,option,patio,plugging,understand,sunrise,electrical,com,save,waiting,returned,sleep,pleased,kitchen

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
minute,homekit,password,support,compatible,couldn,described,wire,belkin,pair,network,unit,ordered,money,buying,install,company,away,way,connect,apartment,recommend,room,schedule,ok,hub,cool,house,connection,cost,setting,power,advertised,link,button,working,worked,remote,good,timer,hour,buy,christmas,wi,update,box,remote,amazing,wemo,outdoor
took,apple,number,customer,play,doe,wouldn,cover,stop,code,reset,socket,camera,waste,easily,convenient,review,signal,bulb,tried,air,highly,lamp,expected,absolutely,smartthings,pretty,bed,connecting,useful,instruction,heater,simple,tp,wion,item,perfectly,button,amazon,day,trying,wish,dot,fi,firmware,right,remotely,tell,router,lighting
le,siri,cord,service,paired,wife,holiday,wall,plugging,smartphone,issue,vacation,water,instruction,security,extremely,drop,foot,led,worked,conditioner,definitely,living,io,random,charm,hooked,night,lost,fast,change,apps,nice,kasa,coffee,day,month,tv,far,rule,spent,bit,tree,software,review,server,controlled,daily,network,outside
10,koogeek,difficult,android,pairing,supposed,returned,fit,frustrating,add,unplug,cell,running,extra,garage,future,hope,problem,end,try,way,function,fan,ifttt,pleased,required,getting,lamp,issue,usage,thing,office,voice,perfect,ac,stopped,bought,plugged,price,automatically,returning,haven,ask,neo,quality,mind,range,electric,internet,block
fantastic,idevices,application,amazon,wink,forward,constantly,box,impossible,list,account,better,hot,followed,helpful,wonderful,purchased,right,thing,connected,ge,pump,bedroom,sunset,waiting,glad,trouble,dark,solid,programmed,google,space,command,hard,gift,user,happy,wall,awesome,schedule,step,little,amazon,network,issue,cable,brand,kitchen,iphone,large
appliance,easier,wireless,tech,job,straight,gave,neutral,slow,scan,connectivity,group,thanks,clear,figured,liked,similar,far,coming,network,town,especially,program,download,piece,buggy,ipad,room,problem,price,android,know,exactly,reach,disappointed,ha,flawlessly,battery,excellent,manually,problem,bulky,bought,ankuoo,version,configured,good,house,access,controlling
scheduling,life,kit,replacement,issue,ordering,pain,screw,making,hear,process,model,received,zero,monitoring,channel,soon,wall,need,reset,single,area,family,idea,100,happens,handy,remote,failed,value,doe,need,super,reliable,junk,longer,purchase,power,best,terrible,support,smaller,turning,hardware,week,actually,location,main,connect,inside
click,iphone,extension,tablet,doe,garbage,attempt,standard,thing,fan,sync,intended,2nd,direction,near,entire,io,controller,going,review,charger,programming,operate,free,loved,breeze,hook,come,delay,guy,luck,electronics,amazon,follow,etekcity,window,ve,strip,bought,want,email,skill,house,store,ve,restart,reconnect,handle,connected,complaint
friend,scene,website,called,installation,tap,item,wiring,ha,automatic,second,unplugged,able,point,designed,offline,month,issue,remember,return,individual,looking,remote,monitor,total,samsung,interface,walk,error,seller,manual,thing,doe,iphone,idevice,randomly,year,second,buy,old,site,design,decoration,local,fine,flashing,loses,built,insight,string
15,downstairs,hue,contacted,wave,new,machine,need,unplugging,quit,need,plugged,fact,huge,door,super,order,distance,thought,day,travel,ease,able,iphone,rest,hassle,band,downloaded,ha,electricity,available,outage,little,arrived,quick,friendly,ha,size,thing,lose,failure,doe,linked,message,good,left,different,individually,connection,low

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,4000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
good,pack,remote,remote,big,link,wish,house,support,tried,user,flawlessly,year,battery,pro,easier,wemo,christmas,room,bed,outside,right,cool,hour,isn,wire,homekit,bit,happy,install,money,problem,power,firmware,issue,design,power,recommend,connect,button,siri,nice,timer,hard,kasa,wi,controller,downstairs,hub,unit
simple,shut,wall,useful,review,tp,bulb,fan,customer,reset,hook,garage,ve,receiver,won,charm,network,socket,lamp,tv,outdoor,box,expected,got,color,box,apple,little,purchase,buy,waste,router,energy,update,fast,click,strip,super,router,remote,lamp,convenient,schedule,needed,instruction,fi,wave,machine,pair,working
price,power,fantastic,year,deal,amazon,smaller,remote,service,instruction,family,door,ha,pump,half,life,belkin,tree,living,night,channel,future,voice,trying,pin,neutral,idevices,amazon,function,doe,wonderful,signal,usage,loses,fine,power,plugged,heater,connection,neo,reach,handy,feature,high,follow,perfect,module,come,smartthings,month
quality,way,space,old,thing,ordered,version,dark,tech,junk,friendly,mini,air,water,doe,ok,android,awesome,dot,lamp,thing,cable,exactly,worked,ge,screw,koogeek,bulky,recommended,item,need,away,appliance,away,far,area,block,highly,tried,press,etekcity,able,day,way,operate,iphone,couldn,group,wink,stopped
