Name,Passes and iterations
power,number,wife,new,remote,sync,led,room,email,network,bought,wait,window,remote,guy,band,io,google,bedroom,remote,indoor,adt,command,described,way,wiring,ipad,play,forward,bought,crap,issue,reliable,connection,6,wall,lighting,hooked,reset,programmed,hard,thank,sunset,low,thanks,difficult,controlled,12,paired,worked
configure,daughter,second,skill,wall,worked,hue,leave,amazon,help,idevice,porch,month,run,pre,ability,update,plugged,excellent,remotely,cheaper,worked,amazon,day,dimmer,need,amazing,sale,scheduling,job,service,foot,apartment,second,response,button,size,able,connected,program,holiday,vacation,software,took,add,connection,vera,daily,pairing,minute
outage,10,range,house,ha,wemo,better,lamp,contacted,step,plan,worked,ac,line,ihome,separate,connect,bought,advertised,bedroom,inside,company,fun,spent,require,install,iphone,bluetooth,straight,amazon,help,office,cost,issue,ve,second,large,convenience,update,wion,ask,house,setting,doe,installation,impossible,insteon,warm,samsung,week
soon,extension,programmable,little,little,expect,review,walk,manufacturer,recognize,husband,little,failed,hot,way,basement,access,thing,amazon,want,need,pulse,definitely,return,delay,installed,compatible,stand,looking,location,excited,forget,monitor,perfectly,month,code,cover,electric,internet,outdoor,ha,waiting,automatically,quick,cord,parent,beat,individual,install,account
instruction,bought,adapter,xmas,number,compared,stated,gadget,review,connect,loved,worry,unit,sight,enabled,responsive,insight,worked,coffee,kid,weather,left,minute,finally,kind,load,integration,functionality,currently,pleased,cell,ha,way,ha,disappointed,unit,hand,totally,worked,lighting,button,forgot,application,frequency,furniture,friend,ha,want,connected,10
pretty,cord,thing,want,item,better,instead,floor,said,wireless,sensor,open,conditioner,ha,horrible,satisfied,setting,perfectly,bought,morning,signal,dont,pretty,connect,led,white,ifttt,coming,highly,com,suck,20,consumption,stop,problem,look,complaint,glad,setting,ankuoo,decoration,especially,sunrise,extra,wall,6,easiest,ha,ease,day

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,1,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
reach,expected,group,convenient,remotely,android,bedroom,voice,house,amazon,wemo,cover,setting,router,advertised,dot,thing,awesome,update,remote,excellent,wemo,power,fine,install,useful,money,wi,long,link,hour,working,return,lamp,timer,feature,router,router,io,bed,tv,christmas,program,homekit,band,ifttt,amazing,belkin,definitely,internet
connect,cord,fairly,remote,shut,unit,got,command,bought,company,brand,holiday,change,garage,block,price,instruction,schedule,firmware,wall,heater,connect,plugged,network,wire,house,cost,fi,account,tp,item,reset,iphone,room,power,bulb,network,mini,configure,recommend,button,tree,appliance,apple,button,interface,energy,network,ve,access
5ghz,extension,discover,reliable,solution,support,happy,unit,convenience,customer,ve,ha,password,4ghz,wouldn,best,play,super,rule,design,nice,network,fan,issue,box,entire,waste,good,waiting,kasa,fast,week,network,living,room,smaller,address,reconnect,loses,highly,programming,perfect,battery,siri,bulky,handy,monitor,randomly,quality,wemo
signal,helpful,port,hot,come,good,lost,downstairs,looking,review,lose,consumption,network,door,hooked,amazon,website,outdoor,setting,pump,usage,connected,strip,got,need,sleep,ability,exactly,frustrating,perfectly,trying,month,response,remotely,remote,wish,support,prong,minute,night,daily,lamp,decoration,koogeek,pairing,especially,thank,wemo,ghz,downloaded
disconnect,connectivity,auto,water,ha,tried,worked,receiver,wonderful,support,etekcity,restart,doe,lamp,remote,ac,follow,cool,updated,user,smartphone,minute,button,worked,required,surge,order,neo,machine,schedule,function,worked,allows,remote,want,gift,update,almond,10,walk,hard,wife,fountain,socket,pleased,channel,bluetooth,4g,network,plugged
low,followed,electronic,controlled,power,buy,thanks,upstairs,fact,service,pretty,flashing,difficult,house,hidden,remote,try,far,issue,unit,office,try,apartment,ordered,winter,random,easier,described,said,wion,spent,stopped,outside,ipad,old,pack,air,unit,hope,lazy,away,table,plugged,integration,overall,watch,2nd,power,fun,cloud
skill,arrived,area,program,router,day,purchase,junk,impressed,email,needed,looking,support,away,integration,flawlessly,read,fantastic,ha,hook,scheduling,took,plugging,bought,neutral,protector,save,ankuoo,purpose,amazon,sync,bought,window,bought,outage,kit,ve,message,code,dark,reach,unplug,unit,google,small,strong,liked,ha,running,issue
able,able,glitch,better,adjust,tablet,problem,unplugged,activate,saying,hoping,month,multiple,foot,stable,able,24,operate,wemo,friendly,space,step,wall,connect,camera,turning,useful,life,literally,vacation,day,power,day,charm,living,application,tried,ha,30,plugged,want,bought,remote,idevice,blink,controlling,ve,review,6,morning
recommended,extremely,everyday,button,watt,problem,ordering,amazon,adapter,doe,basically,broken,connect,consistently,isn,simple,store,took,bug,electric,gadget,connection,designed,sent,label,regular,world,doe,working,away,online,factory,wireless,having,automatically,hue,review,yesterday,solid,house,usb,doe,coming,ipad,losing,pin,sign,issue,10,enabled
haven,issue,covered,quit,thing,software,supposed,family,cell,job,second,term,ended,initial,lack,ha,dlink,sunset,day,house,husband,got,want,pain,green,away,need,issue,stop,iphone,went,new,amazon,button,day,bought,connect,printed,wemo,guy,remote,tplink,delete,need,downside,configure,cold,wonderfully,constantly,connect

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,5,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
link,ifttt,amazon,ipad,ordered,homekit,unit,advertised,instruction,recommend,outside,cost,socket,wemo,connection,cord,wall,bulb,good,christmas,price,house,item,reset,signal,connected,doe,support,awesome,update,power,perfectly,working,customer,install,worked,soon,timer,button,hub,box,password,enter,internet,remote,network,second,room,hot,voice
tp,right,minute,fun,fast,apple,expected,function,fan,highly,rule,operation,running,excellent,returned,buy,design,energy,quality,tree,fantastic,know,money,hour,company,stay,wish,belkin,outdoor,firmware,plugged,far,month,service,simple,quick,address,schedule,ok,smartthings,wire,morning,today,access,lamp,router,pair,lamp,convenience,command
kasa,couldn,took,gave,code,siri,useful,cool,heater,extremely,programmed,consumption,worth,wireless,play,piece,block,led,far,bought,user,need,better,network,garage,try,nice,tried,lighting,version,tv,problem,io,fine,iphone,charm,designed,perfect,remote,buying,neutral,luck,thing,office,bedroom,connect,difficult,living,house,website
amazon,thing,setting,thought,wink,koogeek,order,hooked,follow,interface,6,satisfied,water,reach,got,extension,cover,add,4ghz,year,cheaper,way,waste,connect,door,finally,compatible,review,controlling,review,strip,exactly,happy,number,easily,figure,wanted,remotely,press,gift,screw,upstairs,come,stuff,bed,wi,amazing,dot,end,connectivity
reliable,programming,le,think,free,idevices,floor,pleased,integration,recommended,100,ready,application,insight,loses,junk,big,feature,future,house,better,live,wion,trying,pump,got,job,wemo,vacation,ha,daily,worked,purchase,program,super,sync,option,feature,skill,hook,wiring,downstairs,pick,apartment,wall,fi,bit,house,evening,ghz
poor,bad,neo,away,impressed,scene,ac,thanks,space,server,inside,programmable,apps,simply,frustrating,completely,fit,kit,range,getting,click,run,appliance,update,controller,camera,supposed,tech,plus,new,outage,ha,stopped,issue,paired,smartphone,word,sunset,etekcity,absolutely,electrical,machine,change,step,room,android,software,convenient,leaving,expect
unreliable,start,google,people,wonderful,iphone,2nd,pretty,cell,downloaded,suck,originally,sale,mobile,required,world,size,pack,maybe,having,brand,electricity,friend,iphone,replacement,reconnect,idevice,email,different,issue,receiver,flawlessly,worked,ask,given,direction,coming,day,push,range,right,troubleshooting,okay,thing,having,connection,little,easier,mind,issue
purpose,wouldn,tablet,helpful,pot,allow,pairing,usage,forward,looking,individually,believe,certain,connected,bluetooth,garbage,large,hue,corner,thing,friendly,electronics,especially,error,failed,mini,pain,amazon,location,updated,shut,haven,described,problem,installed,loved,matter,ability,longer,samsung,load,package,ll,wake,plugged,access,unplug,dark,wrong,respond
bought,started,ankuoo,cool,daughter,port,arrived,addition,straight,want,attached,early,min,connect,day,separate,standard,scheduling,buy,going,terrible,monitor,thank,day,send,away,huge,help,bought,air,kid,ve,bought,multiple,amazon,installation,usually,allows,anymore,son,need,spot,hassle,modem,battery,security,disconnect,able,electric,response
purchased,screen,coffee,pro,solved,ha,distance,responsive,clear,tested,broken,technical,extra,technology,limited,short,second,lighting,xmas,trouble,buy,channel,leave,minute,useless,10,description,connect,husband,randomly,surge,configure,year,constantly,ordering,amazon,functional,automatically,disappointed,bought,installed,desk,want,cable,night,connected,window,life,looked,line

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,10,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
remote,hard,doe,amazon,connection,christmas,ipad,dot,second,recommend,wi,connect,year,button,timer,power,review,range,feature,got,good,belkin,best,lamp,iphone,life,install,appliance,socket,update,android,issue,wireless,walk,house,wall,cool,box,hub,working,unit,simple,minute,router,price,bulb,wemo,day,link,item
button,software,exactly,tv,pretty,tree,open,awesome,ve,perfectly,fi,network,bed,instruction,schedule,strip,people,purchase,energy,reset,advertised,better,thing,room,perfect,amazing,needed,allows,big,firmware,access,fine,network,code,away,especially,buying,wire,wave,worked,io,little,le,support,buy,compatible,hour,7,tp,fan
come,reach,ifttt,voice,internet,hooked,contact,instruction,month,highly,super,tried,dark,click,function,plugged,type,controller,company,quickly,quality,described,forward,living,outside,brand,installed,application,difficult,setting,heater,apartment,nice,downloaded,wife,extra,piece,neutral,smartthings,week,fast,lighting,easier,customer,band,save,router,email,homekit,expected
handy,account,bulky,command,fun,unplug,screen,program,purchased,wish,neo,try,house,press,sunset,battery,read,door,interface,bought,water,received,pack,bedroom,money,absolutely,zero,free,cover,version,password,connectivity,quick,module,able,receiver,future,screw,paired,month,problem,convenient,10,service,better,pair,network,reset,kasa,excellent
programmed,returned,extremely,connected,reliable,bought,troubleshooting,amazon,block,happy,convenience,able,useful,follow,rule,cord,negative,signal,usage,30,pleased,ac,fact,night,ok,couldn,fully,drop,size,review,network,called,ability,number,turning,hand,junk,installation,wink,ha,gift,bit,15,tech,wait,led,insight,hour,apple,place
program,pain,fantastic,controlled,lost,server,giving,idea,ordered,worked,ankuoo,trying,night,office,multiple,ha,accessory,garage,scheduling,wanted,hot,cheaper,straight,floor,waste,model,exactly,configure,little,step,tablet,strong,smartphone,tap,plugged,foot,hope,way,pairing,day,area,far,certain,help,need,plus,amazon,website,siri,gadget
upstairs,returning,complaint,google,lose,got,restart,took,window,charm,4ghz,connected,come,play,automatically,extension,configuration,happy,worth,forget,pot,liked,making,having,wion,breeze,required,need,disappointed,process,mobile,totally,operate,stop,coffee,house,plan,need,automation,flawlessly,solution,definitely,running,replacement,think,kit,spent,disconnect,koogeek,dusk
downstairs,hardware,bit,turned,cool,son,winter,online,issue,recommended,sync,return,ago,push,vacation,wall,4g,house,pump,shut,stated,arrived,bought,bought,apps,soon,package,possible,standard,issue,space,fixed,ha,list,leave,value,buy,wiring,ge,stopped,loses,outdoor,cost,sent,hue,100,setting,randomly,idevices,fault
want,waiting,job,plugged,stuff,figure,business,clear,failed,order,5ghz,doe,cell,simple,day,need,know,outdoor,air,setting,trip,reason,world,different,controlling,new,numerous,skill,thing,updated,download,said,ghz,plugged,ha,plugged,glad,white,samsung,problem,impressed,option,prong,useless,feel,total,change,point,integration,countdown
wall,ended,scene,thing,constantly,perfect,flashing,husband,furniture,bought,lazy,ask,getting,plugged,program,monitor,correct,coming,day,changed,mile,bought,adapter,house,happens,design,port,wonderful,real,support,security,told,designed,insteon,etekcity,excited,ordering,installed,pair,reset,different,hook,receptacle,cloud,cheap,money,connected,tell,idevice,sound

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,20,200

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
item,easier,iphone,setting,wemo,holiday,program,doe,getting,buy,got,button,minute,couldn,wall,homekit,away,io,night,thing,belkin,awesome,think,remote,connect,network,connected,advertised,hub,price,power,box,year,schedule,worked,software,lamp,buying,link,hour,timer,recommend,amazon,trying,bought,unit,difficult,install,update,christmas
convenient,life,review,account,router,apartment,excellent,exactly,amazing,money,second,pair,perfectly,idea,large,apple,ifttt,remotely,bed,know,multiple,android,thought,battery,wi,lose,good,ipad,wish,led,plugged,wire,range,feature,working,version,room,plan,tp,day,function,fan,dot,return,ve,nice,longer,instruction,support,tree
click,look,user,allow,insight,inside,controller,hard,wife,waste,ordered,code,socket,usage,walk,siri,outside,appliance,house,way,help,hooked,wasn,button,fi,downloaded,connection,address,smartthings,good,strip,neutral,lighting,option,month,review,living,morning,kasa,finally,haven,bedroom,perfect,tried,super,big,gave,purchase,firmware,definitely
6,pretty,read,company,better,outside,wave,bit,floor,wion,bought,press,took,garage,cover,idevices,foot,allows,expected,want,neo,google,convenience,programmed,network,wait,network,figure,wink,bulb,cord,screw,described,sunset,far,doe,house,certain,router,half,ha,heater,voice,connect,best,little,recognize,happy,customer,unplug
etekcity,size,water,create,integration,outdoor,operate,reach,useful,recommended,stop,pairing,10,door,place,koogeek,30,application,dark,let,location,fast,error,good,password,junk,connect,disconnect,hook,quality,cost,wiring,outdoor,ability,fine,updated,turning,making,internet,solution,problem,highly,command,hour,ok,deal,package,installation,reset,pump
module,fit,change,doe,amazon,mini,programming,cool,gift,pleased,constantly,number,rule,open,gadget,scene,right,running,having,need,different,extremely,sure,range,download,returned,issue,buggy,smaller,brand,extension,electrical,issue,scheduling,week,initial,able,shut,access,start,ve,space,tv,wouldn,complaint,charm,happened,follow,service,hot
randomly,intuitive,rating,change,nest,decoration,security,little,lazy,disappointed,free,push,block,close,big,iphone,leave,configure,come,people,ankuoo,fantastic,review,come,mobile,complete,connecting,person,terrible,better,receiver,need,wireless,sunrise,ha,appears,different,machine,network,returning,process,air,simple,compatible,vacation,trouble,fixed,step,tech,house
area,delay,friendly,open,spend,live,easily,coffee,basement,drop,day,manual,handy,watt,receptacle,store,day,apps,bedroom,going,ac,soon,band,number,idevice,piece,stay,watch,samsung,design,wall,load,controlled,nice,flawlessly,bug,bought,come,connection,server,expensive,window,forward,spent,thing,extra,eventually,direction,issue,bought
hassle,prong,response,tap,new,built,respond,needed,noise,connectivity,signal,second,second,tell,house,helpful,energy,purpose,worth,house,outage,absolutely,turned,programmable,data,completely,thing,video,sound,cheaper,wake,install,long,monitor,stopped,correct,upstairs,complicated,tablet,ve,failed,currently,group,worked,reliable,ask,24,skill,tried,plugged
month,ha,today,message,need,near,cell,job,particular,thanks,liked,plugging,plugged,consumption,located,ha,house,ha,fun,stuff,enter,friend,plugged,having,able,garbage,problem,camera,thing,pack,ha,installed,old,energy,problem,hoping,downstairs,want,need,high,tried,conditioner,straight,won,issue,linked,usually,sync,working,year

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,5,100

Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50
program,wemo,christmas,perfect,button,issue,timer,good,reset,remote,convenient,thing,doe,morning,awesome,excellent,amazon,support,lighting,perfectly,function,update,internet,network,hub,dot,outdoor,size,link,buy,unit,recommend,router,instruction,android,install,number,pair,fantastic,homekit,connect,looking,belkin,quality,socket,lamp,simple,fan,ifttt,super
money,network,tree,easier,wall,software,schedule,far,setting,price,user,pump,cool,bad,play,life,voice,customer,house,tv,version,working,ready,iphone,io,flawlessly,signal,big,tp,getting,power,highly,hour,setting,ve,box,battery,button,worth,apple,won,process,review,design,power,room,minute,best,google,reliable
waste,router,plugged,ipad,block,wion,advertised,nice,hard,better,error,hot,exactly,band,reliably,address,command,service,range,expected,help,firmware,connection,wi,smartthings,future,cord,cover,kasa,definitely,ac,recommended,worked,follow,happy,wire,yes,fast,scheduling,siri,pain,forward,year,feel,strip,living,le,ok,multiple,handy
item,insight,downloaded,turning,scene,buying,feature,bulky,tried,junk,air,store,described,especially,technology,received,hook,company,reach,amazing,hope,month,returning,fi,reconnect,extremely,click,way,amazon,going,ha,friend,trying,change,day,installation,fully,usage,longer,koogeek,code,gave,ha,given,wall,bedroom,took,outside,pleased,smartphone
supposed,account,apartment,fun,plugged,wink,sunset,bit,problem,kit,friendly,hardware,needed,loved,decoration,thanks,item,replacement,bulb,remotely,model,week,need,connect,idevice,group,extension,fit,fine,difficult,outage,save,connect,want,ordered,installed,electronics,ability,old,idevices,web,server,ve,delay,real,remote,wish,application,brand,charm
doe,rule,bought,convenience,pro,solid,automatically,pretty,trouble,configure,saying,furniture,vacation,remember,com,return,purchasing,sent,option,useful,complaint,day,modem,neo,mini,wonderful,water,large,tap,think,problem,bought,connected,download,connectivity,neutral,auto,pairing,etekcity,compatible,start,electric,ago,cheap,watt,bed,coffee,thing,linked,unplug
cheaper,connect,lose,walk,second,drop,come,haven,worked,right,conditioner,monitoring,job,configured,fountain,window,controlling,problem,controlled,gift,additional,stopped,state,access,4ghz,stuff,energy,designed,port,purchase,module,electricity,tried,button,issue,need,discover,garage,idea,accessory,couldn,kept,failed,high,space,house,absolutely,hooked,responding,appliance
plugging,wireless,apps,gadget,press,soon,allows,able,try,piece,eventually,4g,away,bought,daughter,impressed,ordering,tech,foot,night,location,ha,stated,password,thing,channel,strong,standard,literally,step,know,sale,returned,tablet,ask,screw,person,operate,table,properly,expect,open,bought,plate,plugged,heater,family,loses,dlink,interface
garbage,connected,house,hand,push,buggy,sunrise,little,connecting,came,happened,local,mode,evening,suck,cloud,unplugged,contacted,hard,worked,require,6,resetting,connected,10,consumption,indoor,low,unreliable,probably,need,house,connection,read,free,wiring,8,easily,later,automation,prong,straight,receiver,plastic,thing,night,install,hit,lack,expensive
buy,issue,year,lazy,cell,disconnect,certain,sync,having,different,select,message,pretty,gone,owned,video,ip,poor,led,thank,older,issue,status,setting,running,bought,plugged,adapter,integrated,figure,minor,total,support,clear,half,add,type,ghz,moved,integration,site,mobile,purchased,type,big,having,little,operation,reliability,order

Data size,Topics,no_above,Chunksize,Passes,Iteration
20000,50,0.9,2000,5,200

